Date	Product	Quantity	Price
17/06/2024	D	7	200
23/05/2024	D	3	200
08/05/2024	B	9	450
19/06/2024	A	9	300
21/06/2024	A	4	300
18/05/2024	B	8	450
14/06/2024	B	10	450
17/05/2024	A	4	300
16/06/2024	C	9	150
15/05/2024	A	2	300
28/05/2024	A	3	300
30/06/2024	A	4	300
09/06/2024	A	1	300
25/06/2024	C	8	150
01/06/2024	D	7	200
04/05/2024	D	7	200
15/06/2024	D	1	200
19/05/2024	A	5	300
16/06/2024	D	7	200
08/05/2024	A	3	300
20/06/2024	C	2	150
04/05/2024	A	1	300
14/05/2024	D	5	200
17/06/2024	D	2	200
03/05/2024	B	7	450
22/05/2024	B	2	450
07/06/2024	D	9	200
21/06/2024	A	5	300
02/05/2024	D	7	200
15/05/2024	B	1	450
24/05/2024	D	6	200
26/05/2024	D	6	200
21/05/2024	C	10	150
26/06/2024	A	10	300
26/06/2024	D	3	200
12/05/2024	D	10	200
18/06/2024	B	1	450
05/05/2024	B	3	450
30/05/2024	A	6	300
30/05/2024	B	9	450
10/06/2024	C	4	150
27/06/2024	C	1	150
15/06/2024	C	4	150
18/06/2024	B	7	450
27/06/2024	A	8	300
07/05/2024	C	7	150
03/05/2024	C	2	150
20/05/2024	C	1	150
28/06/2024	C	5	150
31/05/2024	B	4	450
29/05/2024	D	8	200
02/05/2024	C	7	150
29/05/2024	B	5	450
01/06/2024	D	2	200
14/05/2024	B	4	450
27/05/2024	D	4	200
23/06/2024	B	9	450
28/06/2024	D	4	200
09/05/2024	D	2	200
31/05/2024	A	1	300
22/06/2024	A	7	300
10/05/2024	D	2	200
21/06/2024	A	9	300
02/06/2024	D	2	200
20/05/2024	D	9	200
06/06/2024	C	9	150
18/06/2024	B	8	450
13/05/2024	D	3	200
01/06/2024	C	6	150
16/06/2024	A	10	300
18/05/2024	A	9	300
04/05/2024	B	3	450
07/06/2024	D	5	200
05/05/2024	D	5	200
16/06/2024	C	8	150
28/05/2024	A	6	300
30/05/2024	D	10	200
03/06/2024	A	10	300
30/06/2024	D	8	200
23/06/2024	B	8	450
28/06/2024	A	4	300
12/06/2024	D	10	200
19/05/2024	C	5	150
13/05/2024	A	2	300
29/05/2024	C	2	150
27/05/2024	C	3	150
07/05/2024	B	4	450
12/05/2024	D	3	200
07/06/2024	A	6	300
21/06/2024	C	7	150
10/06/2024	C	10	150
21/06/2024	A	4	300
29/06/2024	B	4	450
17/05/2024	C	2	150
22/06/2024	B	10	450
10/05/2024	B	3	450
20/06/2024	B	1	450
30/05/2024	A	6	300
17/06/2024	D	10	200
07/05/2024	B	6	450
29/05/2024	A	8	300
29/06/2024	B	7	450
19/06/2024	D	6	200
05/06/2024	D	4	200
24/05/2024	D	5	200
06/05/2024	B	5	450
18/06/2024	D	10	200
25/06/2024	D	5	200
30/05/2024	A	7	300
23/05/2024	C	8	150
31/05/2024	B	4	450
23/06/2024	C	8	150
18/05/2024	D	7	200
19/06/2024	D	8	200
22/05/2024	C	9	150
25/06/2024	A	9	300
14/06/2024	C	4	150
08/05/2024	A	3	300
26/05/2024	D	2	200
07/06/2024	D	2	200
03/06/2024	D	3	200
29/05/2024	C	8	150
18/06/2024	D	7	200
02/05/2024	D	2	200
08/06/2024	C	1	150
15/06/2024	D	9	200
12/05/2024	D	4	200
03/06/2024	B	6	450
17/05/2024	D	8	200
23/06/2024	A	1	300
09/06/2024	A	7	300
05/06/2024	B	3	450
25/06/2024	D	9	200
25/06/2024	D	8	200
08/05/2024	C	1	150
31/05/2024	C	10	150
16/06/2024	A	1	300
03/05/2024	C	8	150
01/05/2024	B	5	450
21/06/2024	D	6	200
10/05/2024	B	10	450
22/05/2024	A	1	300
06/05/2024	A	9	300
16/05/2024	C	5	150
27/06/2024	A	7	300
15/05/2024	C	1	150
10/05/2024	D	9	200
16/05/2024	A	5	300
06/05/2024	D	4	200
15/06/2024	B	3	450
22/05/2024	C	10	150
17/06/2024	B	7	450
28/05/2024	B	4	450
29/06/2024	C	9	150
14/05/2024	D	4	200
05/06/2024	A	9	300
12/06/2024	D	4	200
15/05/2024	B	4	450
05/06/2024	C	7	150
05/06/2024	B	1	450
17/06/2024	D	9	200
29/06/2024	D	4	200
14/06/2024	C	8	150
15/05/2024	B	3	450
21/05/2024	D	8	200
17/05/2024	D	5	200
10/05/2024	A	4	300
20/05/2024	A	6	300
06/05/2024	B	4	450
06/05/2024	B	4	450
19/06/2024	B	1	450
21/05/2024	A	3	300
03/06/2024	D	1	200
17/05/2024	D	7	200
09/05/2024	A	8	300
04/05/2024	A	6	300
16/06/2024	D	4	200
06/06/2024	A	10	300
19/06/2024	D	9	200
25/05/2024	C	4	150
12/06/2024	D	9	200
04/06/2024	D	9	200
04/05/2024	D	6	200
05/05/2024	C	8	150
14/05/2024	D	6	200
19/05/2024	A	9	300
07/05/2024	B	9	450
10/06/2024	D	3	200
13/05/2024	B	6	450
30/05/2024	B	6	450
23/06/2024	D	7	200
05/05/2024	B	1	450
26/05/2024	C	5	150
10/05/2024	D	9	200
27/06/2024	B	1	450
